name,party,house,position,yomi
¼–ì–¾”ü,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,‚Ü‚Â‚Ì@‚ ‚¯‚Ý
¼‘ºËŽj,Ž©–¯“},ŽQ‹c‰@,,‚Ü‚Â‚Þ‚ç@‚æ‚µ‚Ó‚Ý
¼ŽR­Ži,Ž©–¯“},ŽQ‹c‰@,,‚Ü‚Â‚â‚Ü@‚Ü‚³‚¶
ŽO‰YM—S,Œö–¾“},ŽQ‹c‰@,,‚Ý‚¤‚ç@‚Ì‚Ô‚Ð‚ë
ŽO‰Y–õ,Ž©–¯“},ŽQ‹c‰@,,‚Ý‚¤‚ç@‚â‚·‚µ
ŽOã‚¦‚è,—§Œ›–¯Žå“},ŽQ‹c‰@,,‚Ý‚©‚Ý@‚¦‚è
ŽOŒ´‚¶‚ã‚ñŽq,Ž©–¯“},ŽQ‹c‰@,,‚Ý‚Í‚ç@‚¶‚ã‚ñ‚±
ŽO‘îLŒá,Ž©–¯“},ŽQ‹c‰@,,‚Ý‚â‚¯@‚µ‚ñ‚²
…‰ªrˆê,—§Œ›–¯Žå“},ŽQ‹c‰@,,‚Ý‚¸‚¨‚©@‚µ‚ã‚ñ‚¢‚¿
…–ì‘fŽq,—§Œ›–¯Žå“},ŽQ‹c‰@,,‚Ý‚¸‚Ì@‚à‚Æ‚±
‹{ŒûŽ¡Žq,–³Š‘®,ŽQ‹c‰@,,‚Ý‚â‚®‚¿@‚Í‚é‚±
‹{è‰ë•v,Ž©–¯“},ŽQ‹c‰@,,‚Ý‚â‚´‚«@‚Ü‚³‚¨
‹{èŸ,Œö–¾“},ŽQ‹c‰@,,‚Ý‚â‚´‚«@‚Ü‚³‚é
‹{‘ò—mˆê,Ž©–¯“},ŽQ‹c‰@,,‚Ý‚â‚´‚í@‚æ‚¤‚¢‚¿
‹{–{ŽüŽi,Ž©–¯“},ŽQ‹c‰@,,‚Ý‚â‚à‚Æ@‚µ‚ã‚¤‚¶
‘º“c‹Žq,—§Œ›–¯Žå“},ŽQ‹c‰@,,‚Þ‚ç‚½@‚«‚å‚¤‚±
X‚Ü‚³‚±,Ž©–¯“},ŽQ‹c‰@,,‚à‚è@‚Ü‚³‚±
X–{^Ž¡,—§Œ›–¯Žå“},ŽQ‹c‰@,,‚à‚è‚à‚Æ@‚µ‚ñ‚¶
X‰®—²,—§Œ›–¯Žå“},ŽQ‹c‰@,,‚à‚è‚â@‚½‚©‚µ
X‰®G,Ž©–¯“},ŽQ‹c‰@,,‚à‚è‚â@‚Ð‚ë‚µ
–î‘qŽ•v,Œö–¾“},ŽQ‹c‰@,,‚â‚­‚ç@‚©‚Â‚¨
ˆÀ]L•v,Œö–¾“},ŽQ‹c‰@,,‚â‚·‚¦@‚Ì‚Ô‚¨
–öƒ–£—T•¶,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,‚â‚È‚ª‚¹@‚Ð‚ë‚Ó‚Ý
ŽRŒû˜a”V,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,‚â‚Ü‚®‚¿@‚©‚¸‚ä‚«
ŽRŒû“ß’Ã’j,Œö–¾“},ŽQ‹c‰@,í”CŒÚ–â,‚â‚Ü‚®‚¿@‚È‚Â‚¨
ŽRè³º,Ž©–¯“},ŽQ‹c‰@,,‚â‚Ü‚´‚«@‚Ü‚³‚ ‚«
ŽR‰º—Y•½,Ž©–¯“},ŽQ‹c‰@,,‚â‚Ü‚µ‚½@‚ä‚¤‚Ö‚¢
ŽR‰º–F¶,‹¤ŽY“},ŽQ‹c‰@,Š²•”‰ï•›ˆÏˆõ’·,‚â‚Ü‚µ‚½@‚æ‚µ‚«
ŽR“Y‘ñ,‹¤ŽY“},ŽQ‹c‰@,­ôˆÏˆõ’·,‚â‚Ü‚¼‚¦@‚½‚­
ŽR“c‘¾˜Y,Ž©–¯“},ŽQ‹c‰@,,‚â‚Ü‚¾@‚½‚ë‚¤
ŽR“cr’j,Ž©–¯“},ŽQ‹c‰@,,‚â‚Ü‚¾@‚Æ‚µ‚¨
ŽR“cG,Ž©–¯“},ŽQ‹c‰@,,‚â‚Ü‚¾@‚Ð‚ë‚µ
ŽR’J‚¦‚èŽq,Ž©–¯“},ŽQ‹c‰@,,‚â‚Ü‚½‚É@‚¦‚è‚±
ŽR–{Œ[‰î,Ž©–¯“},ŽQ‹c‰@,,‚â‚Ü‚à‚Æ@‚¯‚¢‚·‚¯
ŽR–{²’mŽq,Ž©–¯“},ŽQ‹c‰@,,‚â‚Ü‚à‚Æ@‚³‚¿‚±
ŽR–{‡ŽO,Ž©–¯“},ŽQ‹c‰@,,‚â‚Ü‚à‚Æ@‚¶‚ã‚ñ‚¼‚¤
ŽR–{‘¾˜Y,‚ê‚¢‚íVï‘g,ŽQ‹c‰@,‘ã•\,‚â‚Ü‚à‚Æ@‚½‚ë‚¤
ŽR–{”ŽŽi,Œö–¾“},ŽQ‹c‰@,,‚â‚Ü‚à‚Æ@‚Ð‚ë‚µ
‰¡‘ò‚“¿,—§Œ›–¯Žå“},ŽQ‹c‰@,,‚æ‚±‚³‚í@‚½‚©‚Ì‚è
‰¡ŽRMˆê,Œö–¾“},ŽQ‹c‰@,,‚æ‚±‚â‚Ü@‚µ‚ñ‚¢‚¿
‹gˆäÍ,Ž©–¯“},ŽQ‹c‰@,,‚æ‚µ‚¢@‚ ‚«‚ç
‹gì¹D,—§Œ›–¯Žå“},ŽQ‹c‰@,,‚æ‚µ‚©‚í@‚³‚¨‚è
‹gì‚ä‚¤‚Ý,Ž©–¯“},ŽQ‹c‰@,,‚æ‚µ‚©‚í@‚ä‚¤‚Ý
˜a“c­@,Ž©–¯“},ŽQ‹c‰@,,‚í‚¾@‚Ü‚³‚Þ‚Ë
Žá—Ñ—m•½,Ž©–¯“},ŽQ‹c‰@,,‚í‚©‚Î‚â‚µ@‚æ‚¤‚Ö‚¢
Žá¼ŒªˆÛ,Œö–¾“},ŽQ‹c‰@,,‚í‚©‚Ü‚Â@‚©‚Ë‚µ‚°
“n•Ó–Ò”V,Ž©–¯“},ŽQ‹c‰@,,‚í‚½‚È‚×@‚½‚¯‚ä‚«
